mq2,mq135,temp,hum,lat,lon,alt
22.70,421.62,19,44,52.534641,13.436457,48.5
22.70,421.62,19,44,52.534645,13.436455,48.5
22.70,406.79,22,46,52.534645,13.436455,48.4
22.70,414.15,19,41,52.534649,13.436451,48.1
22.17,421.62,19,43,52.534653,13.436448,47.9
22.17,421.62,19,44,52.534657,13.436448,47.9
22.70,406.79,19,44,52.534657,13.436448,47.7
22.70,421.62,19,42,52.53466,13.436445,47.1
22.70,414.15,19,44,52.534676,13.436436,46.4
22.70,421.62,19,44,52.534672,13.436434,46.4
22.70,414.15,22,46,52.534672,13.436434,46.2
22.70,414.15,19,42,52.534657,13.43644,46.2
22.70,421.62,22,46,52.534657,13.43644,45.9
22.70,414.15,19,44,52.534657,13.436444,45.9
23.24,414.15,19,44,52.534657,13.436444,46.9
22.70,421.62,19,40,52.534657,13.436448,48
22.70,436.86,23,45,52.534653,13.436457,49.2
23.24,414.15,22,46,52.534653,13.436473,49.2
22.70,406.79,22,46,52.534653,13.436473,50.3
23.24,429.18,19,42,52.534653,13.436481,51.5
22.70,414.15,22,46,52.534634,13.436501,52.4
22.70,429.18,19,44,52.534641,13.436513,52.4
22.70,421.62,19,43,52.534641,13.436513,53.2
22.70,10768.28,19,44,52.534592,13.436511,49.2
22.70,444.63,23,44,52.534542,13.436541,49.2
23.24,436.86,22,46,52.534542,13.436541,49.1
22.70,414.15,22,45,52.534492,13.436574,49.1
22.70,414.15,22,45,52.534492,13.436574,49.1
